Time	Message ID	Initial Ammonia Concentration	Initial Hydrogen Sulfide Concentration	Maximum Pressure	Volumetric Flow Rate	Cost Per Gram (Copper Sulfate)	Cost Per Gram (Ammonia)	Cost Per Gram (Sulfuric Acid)	Cost Per Kilowatt Hour	Number of Chemical Analyzers	Volumetric Flow Rate	Hydrogen Sulfide Concentration	Ammonia Concentration	Water Concentration	Max Applied Pressure	Concentration of Hydrogen Sulfide (leaving CSTR)	Concentration of Ammonia (leaving CSTR)	Concentration of Hydrogen Sulfide (leaving SSU)	Concentration of Ammonia (leaving SUU)	Final Concentration of Hydrogen Sulfide	Final Concentration of Ammonia	Final Concentration of Water	Power Consumption (KhW/s)	Clean Water Production Percentage	Current Cost Of Power Per Second	Current Cost Of Chemicals Per Second	Current Segment Cost Per Liter	Grams CuS	Grams NH3	Grams H2SO4	NGSWAT-100	NGSWAT-200	NGSWAT-300	NGSWAT-400	Simulation Ticks	Segment Ticks	Segment Liters Treated	Segment Cost	Max Hydrogen Sulfide Concentration	Min Hydrogen Sulfide Concentration	Max Ammonia Concentration	Min Ammonia Concentration	Max Clean Water Percentage	Min Clean Water Percentage	Max Cost Per Liter	Min Cost Per Liter	Total Cost	Total Liters Treated	Average Cost Per Liter	Average Hydrogen Sulfide Concentration	Average Ammonia Concentration	Average Clean Water Percentage
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		14	14	4410	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	4410	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		15	15	4725	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	4725	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		16	16	5040	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	5040	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		17	17	5355	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	5355	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		18	18	5670	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	5670	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		19	19	5985	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	5985	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		20	20	6300	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	6300	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		21	21	6615	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	6615	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		22	22	6930	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	6930	0	0.00E+00	0.00E+00	100
4/14/2017 8:33	System Status Message										315.45	0	0	1000000	70000	0	0	0	0	0.00E+00	0.00E+00	1000000	0.052777778	100	0.006333333	0	0	0	0	0	PASS	PASS	PASS	PASS																		
4/14/2017 8:33	Simulation Tick																																		23	23	7245	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	100	100	0	0	0	7245	0	0.00E+00	0.00E+00	100
